
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3edaa l     F .text		 0000001a __set_support_aac_flag
01e3ed90 l     F .text		 0000001a __set_support_msbc_flag
01e3edfe l     F .text		 0000000c __set_user_background_goback
01e3ed74 l     F .text		 0000001c __set_user_ctrl_conn_num
01e42f5a l     F .text		 0000000c __sink_channel_open
01e42f66 l     F .text		 00000002 __sink_event_credits
01e42cde l     F .text		 00000016 __sink_media_close
01e42f68 l     F .text		 0000008e __sink_media_packet
01e42ff6 l     F .text		 00000002 __sink_media_suspend
01e3c1f0 l     F .text		 0000006e __slave_abandon_bulk_check
01e12d86 l     F .text		 00000004 __source_channel_open
01e12d94 l     F .text		 00000004 __source_codec_init
01e12d8a l     F .text		 00000002 __source_event_credits
01e12d8e l     F .text		 00000002 __source_get_start_rsp
01e12d92 l     F .text		 00000002 __source_media_close
01e12d8c l     F .text		 00000002 __source_media_packet
01e12d90 l     F .text		 00000002 __source_media_suspend
01e4b5f8 l     F .text		 0000017c __start_app
01e347ba l     F .text		 000000ba __start_monitor_by_instant
01e4aa8a l     F .text		 00000026 __sys_hi_timer_add
01e4ab48 l     F .text		 000000cc __sys_timer_add
01e4aaea l     F .text		 0000005c __sys_timer_del
01e51872 l     F .text		 0000005e __syscfg_bin_item_read
01e518d0 l     F .text		 00000028 __syscfg_bin_read
01e51320 l     F .text		 0000002a __syscfg_read
01e121ec l     F .text		 0000003e __tcnt_us
0001ab14 l       .bss		 00000004 __this
0001ab78 l       .bss		 00000004 __this.562
01e4af34 l     F .text		 00000026 __timer_del
01e4acce l     F .text		 0000001e __timer_put
01e30c7e l     F .text		 00000020 __timer_register
01e31656 l     F .text		 00000010 __timer_remove
01e12244 l     F .text		 0000001a __tus_cnt
01e3ae34 l     F .text		 00000004 __tws_adv_connect_rx_handler
01e3af1a l     F .text		 00000010 __tws_scan_connect_rx_handler
01e28704 l     F .text		 00000012 __tws_scan_req_pdu
01e3b106 l     F .text		 0000006c __tws_scan_search_rx_handler
01e3e2bc l       .text		 00000008 __tws_tone_player_align
01e3e2ac l       .text		 00000008 __tws_tws_tone_sync
01e3e2b4 l       .text		 00000008 __tws_tws_tranid_sync
0001ab28 l       .bss		 00000004 __ui_display
01e0edbe l     F .text		 0000008e __ui_led7_clear_all
01e0ee4c l     F .text		 0000002c __ui_led7_get_sys_halfsec
01e0ed98 l     F .text		 00000026 __ui_led7_port_set_hz
01e63244 l     F .text		 00000064 __unpack_sbc_frame_info
01e570fc l     F .text		 00000040 __update_loader_download_init
00019a34 l       .bss		 000000fc __user_info
01e03ba2 l     F .text		 0000015c __vsprintf
01e0fbb2 l     F .text		 00000020 __wakeup_is_idle
01e55c78 l     F .text		 00000016 __wav_check_buf
01e55c8e l     F .text		 00000006 __wav_get_lslen
01e55bde l     F .text		 0000001a __wav_input
01e55bf8 l     F .text		 00000080 __wav_output
01e55c94 l     F .text		 00000004 __wav_store_rev_data
01e31418 l     F .text		 00000096 __write_fhs_packet
01e30be6 l     F .text		 0000001a __write_reg_bch
01e30bc6 l     F .text		 00000020 __write_reg_bdaddr
01e2f9a4 l     F .text		 0000001a __write_reg_clkoffset
01e2edb8 l     F .text		 0000002a __write_reg_encry
01e33cc0 l     F .text		 0000002c __write_reg_escoltcntl
01e33cec l     F .text		 0000002a __write_reg_escotrcntl
01e31012 l     F .text		 00000014 __write_reg_format
01e30c00 l     F .text		 00000010 __write_reg_lt_addr
01e2ed96 l     F .text		 0000001a __write_reg_packet_type
01e2f974 l     F .text		 00000018 __write_reg_rxint
01e30200 l     F .text		 0000001a __write_reg_rxptr
01e302a2 l     F .text		 00000018 __write_reg_seqn
01e2f2e6 l     F .text		 00000050 __write_reg_txinfo
01e330ee l     F .text		 0000002a __write_reg_txptr
0001aaee l       .bss		 00000002 _adc_res
01e0e25c l     F .text		 0000001e _eq_isr
01e0019e l     F .text		 0000000c _file_storage_cb_check
00019a14 l       .bss		 0000000f _inquiry_result
0001af00 l       .bss		 0000002c _led7_env
01e089e2 l     F .text		 00000012 _music_dec_server_close
01e0a488 l     F .text		 0000001c _music_play_dec_event_callback
01e08fb6 l     F .text		 00000222 _music_play_start
0001f61e l     F .data_code		 00000022 _norflash_read
0001f5ba l     F .data_code		 00000064 _norflash_write
01e020aa l     F .text		 00000012 _pow.1672
01e643a8 l     F .text		 00000096 _rflfft_wrap
01e6443e l     F .text		 000000c2 _riflfft_wrap
01e4cbc0 l     F .text		 0000004e _sdf_getfile_totalindir
01e4cbb0 l     F .text		 00000010 _sdf_loadFileInfo
01e4c918 l     F .text		 0000005a _sdf_readnextdir
01e4c9c0 l     F .text		 000000d0 _sdf_scan_dir
01e4d140 l     F .text		 00000020 _sdf_seach_file_by_clust
01e4d160 l     F .text		 00000020 _sdf_seach_file_by_number
01e4d180 l     F .text		 0000000c _sdf_seach_total
01e4d18c l     F .text		 0000000c _sdf_store_number
01e4c972 l     F .text		 0000004e _sdf_type_compare
0001a7c4 l       .bss		 00000018 _sdfile_handl
000111d8 l       .data		 00000004 _this_sys_clk
01e0220c l     F .text		 0000005a _vm_area_erase
01e02400 l     F .text		 0000020e _vm_defrag
01e42daa l     F .text		 00000022 a2dp_abort
0001aaf0 l       .bss		 00000002 a2dp_align_timeout
01e4287e l     F .text		 000000d2 a2dp_channel_open_success
01e42d72 l     F .text		 00000038 a2dp_close_ind
0001ab9c l       .bss		 00000004 a2dp_dec
01e04520 l     F .text		 00000028 a2dp_dec_close
01e0af74 l     F .text		 00000018 a2dp_dec_event_handler
01e0b888 l     F .text		 00000042 a2dp_dec_fetch_frame
01e0b7fe l     F .text		 0000007a a2dp_dec_get_frame
01e1a194 l       .text		 0000000c a2dp_dec_handler
01e0b73e l     F .text		 0000006e a2dp_dec_output_handler
01e0b7ac l     F .text		 00000004 a2dp_dec_post_handler
01e0b50a l     F .text		 00000234 a2dp_dec_probe_handler
01e0b878 l     F .text		 00000010 a2dp_dec_put_frame
01e044e0 l     F .text		 00000040 a2dp_dec_release
01e0b470 l     F .text		 0000009a a2dp_dec_set_output_channel
01e0b3d4 l     F .text		 0000006c a2dp_dec_stop_and_restart
0001abb4 l       .bss		 00000004 a2dp_drc
01e04394 l     F .text		 0000002c a2dp_drop_frame_start
01e044a8 l     F .text		 00000038 a2dp_drop_frame_stop
0001abb0 l       .bss		 00000004 a2dp_eq
01e0af8c l     F .text		 00000038 a2dp_eq_32bit_out
01e04414 l     F .text		 0000004c a2dp_eq_drc_close
01e0b300 l     F .text		 000000d0 a2dp_eq_output
01e418cc l     F .text		 0000004c a2dp_event_credits
01e3faa8 l     F .text		 00000034 a2dp_get_status
01e42b60 l     F .text		 00000030 a2dp_getcap_ind_mpeg24
01e42dcc l     F .text		 00000068 a2dp_getcap_ind_sbc
01e18ba3 l       .text		 00000002 a2dp_getcap_ind_sbc.content_protect
01e1b4d4 l       .text		 0000001c a2dp_input
01e3fc28 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e3fc0a l     F .text		 0000001e a2dp_media_fetch_packet
01e3fb26 l     F .text		 00000012 a2dp_media_free_packet
01e3faf8 l     F .text		 00000020 a2dp_media_get_packet
01e3fadc l     F .text		 0000001c a2dp_media_get_packet_num
01e3fbf6 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e3fc3e l     F .text		 00000014 a2dp_media_get_remain_play_time
00011448 l       .data		 00000008 a2dp_mpeg_acc
01e42ca4 l     F .text		 0000003a a2dp_open_ind
01e41526 l     F .text		 00000034 a2dp_release
01e41522 l     F .text		 00000004 a2dp_resume
01e3e6b8 l       .text		 00000006 a2dp_sbc
01e41934 l     F .text		 000000d0 a2dp_send_cmd
01e3e694 l       .text		 00000024 a2dp_sep_ind_mpeg24
01e3e670 l       .text		 00000024 a2dp_sep_ind_sbc
01e42b90 l     F .text		 00000114 a2dp_set_configure_ind_mpeg24
01e42e34 l     F .text		 00000126 a2dp_set_configure_ind_sbc
00011444 l       .data		 00000004 a2dp_stack
01e42cf4 l     F .text		 00000046 a2dp_start_ind
01e437f6 l     F .text		 000000ce a2dp_status_changed
01e4151e l     F .text		 00000004 a2dp_suspend
01e42d3a l     F .text		 00000038 a2dp_suspend_ind
01e0ba14 l     F .text		 00000254 a2dp_wait_res_handler
01e2ebe4 l       .text		 00000006 ab_train_table
01e59ece l     F .text		 00000010 abs_s
0001b4bc l       .bss		 00000050 acl_tx_bulk_sem
01e489b8 l     F .text		 0000010e acl_u_packet_analyse
0001145c l       .data		 00000004 acp_stack
01e0126a l     F .text		 00000036 ad_get_key_value
01e0a886 l     F .text		 0000003e adc_add_sample_ch
00011278 l       .data		 0000000c adc_data
01e01238 l     F .text		 00000032 adc_get_value
01e014d2 l     F .text		 00000018 adc_get_voltage
0001af2c l       .bss		 00000030 adc_hdl
01e0ac5a l     F .text		 00000038 adc_isr
01e0eae6 l     F .text		 00000044 adc_mic_output_handler
01e0aace l     F .text		 0000002a adc_pmu_detect_en
0001b858 l       .bss		 000000b0 adc_queue
01e0aaf8 l     F .text		 000000b6 adc_sample
01e0abae l     F .text		 000000ac adc_scan
0001ab88 l       .bss		 00000004 adc_scan.adc_sample_flag
01e01450 l     F .text		 00000082 adc_value_to_voltage
01e43352 l     F .text		 0000004c add_hfp_flag
0001ab94 l       .bss		 00000004 adjust_complete
01e1ecc0 l       .text		 00000028 adkey_data
00011284 l       .data		 00000014 adkey_scan_para
01e28fc8 l       .text		 00000010 adv_handler.6112
000115dc l       .data		 00000004 adv_hdl.6099
01e137a0 l     F .text		 0000000a adv_idle_resume
01e137aa l     F .text		 00000004 adv_idle_suspend
01e1a018 l       .text		 00000008 adv_idle_task_ops
01e136da l     F .text		 000000a0 adv_resume
01e29468 l     F .text		 00000062 adv_rx_probe_handler.6116
01e1377a l     F .text		 00000026 adv_suspend
01e1a020 l       .text		 00000008 adv_task_ops
000120e0 l       .data		 00000004 aec
01e234ac l       .text		 0000003c aec_coeff_16k_highpass_ul
01e23470 l       .text		 0000003c aec_coeff_8k_highpass_ul
01e01b56 l     F .text		 0000002a aec_dccs_eq_filter
01e5746c l     F .text		 00000088 aec_exit
01e578ce l     F .text		 000000c8 aec_fill_in_data
0001ab34 l       .bss		 00000004 aec_hdl
01e57576 l     F .text		 00000358 aec_init
01e57fe2 l     F .text		 000000de aec_output
000120e4 l       .data		 00000004 aec_ref_cbuf
01e580c0 l     F .text		 000003dc aec_run
01e4864a l     F .text		 00000086 aec_sco_connection_start
01e01b80 l     F .text		 0000002c aec_ul_eq_filter
00012128 l       .data		 00000004 agc_adv
01e6a58e l     F .text		 0000010c agc_adv_Init
01e6a71e l     F .text		 0000020e agc_adv_Process
01e6a51c l     F .text		 00000020 agc_adv_QueryBufferSize
01e25f60 l       .text		 00000021 agc_dbm_tlb
000120e8 l       .data		 00000040 agc_init_para
0001ac44 l       .bss		 00000004 agc_noise_avg
01e25d60 l       .text		 00000200 agc_tlb
01e53080 l     F .text		 00000080 alloc
00012134 l       .data		 00000004 ans_win_nb_mode0
0001213c l       .data		 00000004 ans_win_nb_mode1
00012130 l       .data		 00000004 ans_win_wb_mode0
00012138 l       .data		 00000004 ans_win_wb_mode1
01e18904 l       .text		 00000040 aotype
01e02fec l     F .text		 00000148 app_action_event_handler
0001179c l       .data		 00000020 app_app_fm
000117bc l       .data		 00000020 app_app_idle
000117dc l       .data		 00000020 app_app_linein
0001175c l       .data		 00000020 app_app_music
000117fc l       .data		 00000020 app_app_music.512
0001177c l       .data		 00000020 app_app_poweron
0001aed8 l       .bss		 00000028 app_audio_cfg
01e0402a l     F .text		 00000024 app_audio_get_max_volume
01e0274c l     F .text		 00000046 app_audio_get_volume
01e0aeae l     F .text		 00000054 app_audio_irq_handler
01e046a0 l     F .text		 00000004 app_audio_output_ch_mute
01e0468a l     F .text		 00000004 app_audio_output_mode_get
01e0b3d0 l     F .text		 00000004 app_audio_output_reset
01e027da l     F .text		 0000009c app_audio_set_volume
01e02876 l     F .text		 0000003e app_audio_state_exit
01e07d7e l     F .text		 0000002e app_audio_state_switch
01e04062 l     F .text		 00000096 app_audio_volume_down
01e0ad7a l     F .text		 00000056 app_audio_volume_save_do
01e03f8e l     F .text		 0000009c app_audio_volume_up
01e3d614 l       .text		 00000008 app_box_sync_stub
00011128 l       .data		 00000001 app_bt_hdl.0
0001ab50 l       .bss		 00000004 app_bt_hdl.11
0001ab40 l       .bss		 00000004 app_bt_hdl.2
0001ab3c l       .bss		 00000004 app_bt_hdl.9
01e183a0 l       .text		 00000018 app_bt_reg
01e0ec20 l     F .text		 0000000a app_chip_set_osc_cap
01e2328f l       .text		 0000003c app_common_key_ad_table.360
01e1d539 l       .text		 00000024 app_common_key_ctmu_touch_table
01e1d515 l       .text		 00000024 app_common_key_io_table
01e24a20 l       .text		 0000007e app_common_key_ir_table
01e4b842 l     F .text		 000005a8 app_core_event_handler
01e4bdea l     F .text		 0000001c app_core_msg_handler
01e06852 l     F .text		 0000002e app_cur_task_check
01e183f8 l       .text		 00000008 app_fm_ops
01e183e0 l       .text		 00000018 app_fm_reg
01e18418 l       .text		 00000008 app_idle_ops
01e18400 l       .text		 00000018 app_idle_reg
01e18438 l       .text		 00000008 app_linein_ops
01e18420 l       .text		 00000018 app_linein_reg
01e01fde l     F .text		 000000aa app_mode_tone_play_end
01e18478 l       .text		 00000008 app_music_ops
01e18460 l       .text		 00000018 app_music_reg
01e1c00c l       .text		 00000020 app_next_list
01e013e0 l     F .text		 00000028 app_power_set_tws_sibling_bat_level
01e183d8 l       .text		 00000008 app_poweron_ops
01e183c0 l       .text		 00000018 app_poweron_reg
01e467e4 l     F .text		 00000002 app_rfcomm_packet_handler
01e183b8 l       .text		 00000008 app_soundbox_ops
01e01ed4 l     F .text		 0000001a app_switch_do
01e51f3c l     F .text		 00000f18 app_task_handler
01e01eee l     F .text		 0000007c app_task_msg_post
01e01fa6 l     F .text		 00000038 app_task_next
01e01f6a l     F .text		 0000003c app_task_next_do
01e0625c l     F .text		 0000004e app_task_switch
01e03134 l     F .text		 00000058 app_task_switch_timout
0001aeb0 l       .bss		 00000028 app_var
01e3d61c l       .text		 00000008 app_vol_sync_stub
01e53c68 l     F .text		 00000036 apply_z
01e3e700 l       .text		 00000038 arp_control_handlers
01e3e6c0 l       .text		 00000040 arp_deal_respone_handlers
01e17587 l       .text		 0000000b asc_number
01e499ea l     F .text		 00000018 assert_printf
01e451da l     F .text		 0000008e atcmd_try_send
00011224 l       .data		 00000008 aud_sync_head
01e6809a l     F .text		 0000002c audio_adc_add_output_handler
01e6650e l     F .text		 0000002c audio_adc_del_output_handler
01e664e2 l     F .text		 00000010 audio_adc_digital_close
01e67284 l     F .text		 000000e8 audio_adc_digital_open
01e69608 l     F .text		 00000036 audio_adc_init
01e67384 l     F .text		 00000222 audio_adc_irq_handler
01e664f2 l     F .text		 0000001c audio_adc_linein_close
01e68d7c l     F .text		 000000d4 audio_adc_linein_open
01e68e54 l     F .text		 00000006 audio_adc_linein_set_gain
01e68e50 l     F .text		 00000004 audio_adc_linein_set_sample_rate
01e68ec0 l     F .text		 00000022 audio_adc_linein_start
01e66f2c l     F .text		 000000bc audio_adc_mic_close
01e67164 l     F .text		 00000100 audio_adc_mic_open
01e6726c l     F .text		 00000018 audio_adc_mic_set_buffs
01e67268 l     F .text		 00000004 audio_adc_mic_set_gain
01e67264 l     F .text		 00000004 audio_adc_mic_set_sample_rate
01e6736c l     F .text		 00000018 audio_adc_mic_start
01e68e5a l     F .text		 00000066 audio_adc_set_buffs
01e01e32 l     F .text		 0000009a audio_aec_output
0001ab38 l       .bss		 00000004 audio_aec_output.aec_output_max
01e01e14 l     F .text		 0000001e audio_aec_post
01e01df2 l     F .text		 00000022 audio_aec_probe
01e0c9e0 l     F .text		 00000116 audio_automute_event_handler
01e64114 l     F .text		 00000024 audio_automute_onoff
01e64332 l     F .text		 0000003a audio_automute_open
01e64138 l     F .text		 000001fa audio_automute_run
01e64108 l     F .text		 0000000c audio_automute_skip
0001e964 l     F .data_code		 0000003a audio_da_bt_info_lock_read
01e69776 l     F .text		 000000ae audio_dac2micbias_en
01e67a9c l     F .text		 0000003c audio_dac_buf_pcm_number
01e66f0e l     F .text		 0000001e audio_dac_ch_mute
01e66dce l     F .text		 000000a4 audio_dac_close
01e698d4 l     F .text		 000000ac audio_dac_do_trim
01e66ef8 l     F .text		 00000016 audio_dac_get_pd_output
01e68ee2 l     F .text		 00000010 audio_dac_get_sample_rate
01e66da2 l     F .text		 0000002c audio_dac_get_status
01e68b2a l     F .text		 000000d8 audio_dac_get_write_ptr
01e6963e l     F .text		 000000a6 audio_dac_init
01e67102 l     F .text		 00000032 audio_dac_irq_handler
01e670b0 l     F .text		 00000012 audio_dac_mute
01e69472 l     F .text		 00000196 audio_dac_read
01e6808a l     F .text		 00000010 audio_dac_read_reset
01e67e0e l     F .text		 0000002e audio_dac_sample_rate_select
01e67048 l     F .text		 00000036 audio_dac_set_L_digital_vol
01e6707e l     F .text		 00000032 audio_dac_set_R_digital_vol
01e670c2 l     F .text		 00000040 audio_dac_set_analog_vol
01e696fc l     F .text		 00000020 audio_dac_set_buff
01e696e4 l     F .text		 00000018 audio_dac_set_capless_DTB
01e6998e l     F .text		 00000016 audio_dac_set_delay_time
01e699a4 l     F .text		 00000016 audio_dac_set_fade_handler
01e68102 l     F .text		 0000005a audio_dac_set_sample_rate
01e699ba l     F .text		 0000001e audio_dac_set_sync_buff
01e69980 l     F .text		 0000000e audio_dac_set_trim_value
01e66d7e l     F .text		 00000024 audio_dac_set_volume
01e676ea l     F .text		 0000004a audio_dac_sound_reset
01e68412 l     F .text		 0000019a audio_dac_start
01e685ac l     F .text		 000000c4 audio_dac_stop
01e68016 l     F .text		 00000016 audio_dac_sync_set_rate
01e68808 l     F .text		 00000322 audio_dac_update_write_ptr
01e68c02 l     F .text		 000000ea audio_dac_write
01e63c20 l     F .text		 00000024 audio_dec_event_handler
01e0af16 l     F .text		 0000000c audio_dec_init_complete
0001aba4 l       .bss		 00000004 audio_dec_inited
01e660c6 l     F .text		 00000188 audio_dec_task
01e635b6 l     F .text		 0000004c audio_decoder_close
01e63bd6 l     F .text		 00000006 audio_decoder_data_type
01e63ab8 l     F .text		 0000005e audio_decoder_dual_switch
01e63b46 l     F .text		 00000020 audio_decoder_fetch_frame
01e637ac l     F .text		 00000010 audio_decoder_forward
01e63708 l     F .text		 00000070 audio_decoder_get_breakpoint
01e638be l     F .text		 000000b2 audio_decoder_get_fmt
01e63bbc l     F .text		 0000001a audio_decoder_get_frame
01e63c44 l     F .text		 0000001a audio_decoder_get_input_data_len
01e63a84 l     F .text		 00000010 audio_decoder_get_play_time
01e63a82 l     F .text		 00000002 audio_decoder_get_total_time
01e63802 l     F .text		 00000020 audio_decoder_open
01e63778 l     F .text		 00000012 audio_decoder_pause
01e63bb6 l     F .text		 00000006 audio_decoder_put_frame
01e63b66 l     F .text		 00000050 audio_decoder_put_output_buff
01e63bdc l     F .text		 00000044 audio_decoder_read_data
01e63a94 l     F .text		 00000024 audio_decoder_resume
01e66086 l     F .text		 00000040 audio_decoder_resume_all
01e637bc l     F .text		 00000010 audio_decoder_rewind
01e63a72 l     F .text		 00000004 audio_decoder_set_breakpoint
01e63826 l     F .text		 00000016 audio_decoder_set_event_handler
01e6383c l     F .text		 00000082 audio_decoder_set_fmt
01e63822 l     F .text		 00000004 audio_decoder_set_handler
01e637ee l     F .text		 00000014 audio_decoder_set_output_channel
01e63a76 l     F .text		 0000000c audio_decoder_set_pick_stu
01e63b16 l     F .text		 00000008 audio_decoder_set_run_max
01e6378a l     F .text		 00000022 audio_decoder_start
01e637cc l     F .text		 00000022 audio_decoder_suspend
01e63510 l     F .text		 000000a6 audio_decoder_task_add_wait
01e63b1e l     F .text		 00000028 audio_decoder_task_create
01e01058 l     F .text		 00000020 audio_decoder_task_del_probe
01e63624 l     F .text		 00000050 audio_decoder_task_del_wait
01e63602 l     F .text		 00000022 audio_decoder_task_wait_state
01e0b45a l     F .text		 00000016 audio_decoder_wakeup_modify
01e0af70 l     F .text		 00000004 audio_decoder_wakeup_timer
01e00f76 l     F .text		 00000018 audio_drc_close
01e0b91e l     F .text		 00000080 audio_drc_open
01e0b1d6 l     F .text		 0000012a audio_drc_run
01e0b9bc l     F .text		 0000000c audio_drc_set_32bit_mode
01e0b9c8 l     F .text		 0000000c audio_drc_set_output_handle
01e0b99e l     F .text		 0000001e audio_drc_set_samplerate
01e0b9d4 l     F .text		 00000040 audio_drc_start
01e63d04 l     F .text		 0000015e audio_enc_task
01e636a4 l     F .text		 00000058 audio_encoder_close
01e63c5e l     F .text		 00000044 audio_encoder_get_frame
01e63ca2 l     F .text		 0000002c audio_encoder_get_output_buff
01e6398c l     F .text		 0000002a audio_encoder_open
01e63cce l     F .text		 00000036 audio_encoder_put_output_buff
01e63674 l     F .text		 00000030 audio_encoder_resume
01e63a14 l     F .text		 00000018 audio_encoder_set_event_handler
01e639c0 l     F .text		 00000054 audio_encoder_set_fmt
01e639b6 l     F .text		 0000000a audio_encoder_set_handler
01e63a2c l     F .text		 0000000e audio_encoder_set_output_buffs
01e63a3a l     F .text		 00000038 audio_encoder_start
01e63970 l     F .text		 0000001c audio_encoder_task_create
01e636fc l     F .text		 0000000c audio_encoder_task_del
01e01bac l     F .text		 0000004e audio_eq_async_output
01e00f14 l     F .text		 00000062 audio_eq_close
0001112c l       .data		 0000000c audio_eq_handler
01e0afc4 l     F .text		 000000fe audio_eq_open
01e0e20c l     F .text		 0000004c audio_eq_output
01e0e258 l     F .text		 00000004 audio_eq_post
01e0e208 l     F .text		 00000004 audio_eq_probe
01e01d5e l     F .text		 00000094 audio_eq_run
01e0b918 l     F .text		 00000006 audio_eq_set_info
01e0b0c2 l     F .text		 0000001e audio_eq_set_samplerate
01e01c3a l     F .text		 00000052 audio_eq_start
01e19e70 l       .text		 00000004 audio_eq_ver
01e027a4 l     F .text		 00000036 audio_fade_in_fade_out
01e0aca4 l     F .text		 000000d6 audio_fade_timer
01e6671e l     F .text		 0000004a audio_hw_eq_ch_close
01e675a6 l     F .text		 00000058 audio_hw_eq_ch_open
01e667bc l     F .text		 00000084 audio_hw_eq_ch_set_coeff
01e67e3c l     F .text		 00000014 audio_hw_eq_ch_set_info
01e6693e l     F .text		 00000440 audio_hw_eq_ch_start
01e68f0c l     F .text		 00000036 audio_hw_eq_init
01e68ef2 l     F .text		 0000001a audio_hw_eq_irq_handler
01e66882 l     F .text		 0000001a audio_hw_eq_multi_clean
01e66840 l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e668a8 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e00ec6 l     F .text		 00000018 audio_hw_resample_close
01e0cba8 l     F .text		 00000030 audio_hw_resample_open
01e666ee l     F .text		 00000022 audio_hw_src_close
01e69eda l     F .text		 00000048 audio_hw_src_event_handler
01e68cec l     F .text		 00000020 audio_hw_src_open
01e68d0c l     F .text		 00000004 audio_hw_src_set_rate
01e66676 l     F .text		 00000010 audio_hw_src_stop
01e67034 l     F .text		 00000014 audio_linein1_close
01e66ffe l     F .text		 0000002a audio_linein1_open
01e67028 l     F .text		 0000000c audio_linein_gain
01e66fe8 l     F .text		 00000016 audio_linein_mute
01e69d96 l     F .text		 000000fa audio_local_sync_follow_timer
01e0ac92 l     F .text		 00000012 audio_mc_idle_query
01e0add0 l     F .text		 00000068 audio_mic_capless_feedback_control
01e63e62 l     F .text		 00000026 audio_mixer_ch_close
01e64064 l     F .text		 00000042 audio_mixer_ch_open
01e63e98 l     F .text		 00000004 audio_mixer_ch_pause
01e64006 l     F .text		 0000005e audio_mixer_ch_reset
01e640a6 l     F .text		 00000004 audio_mixer_ch_set_sample_rate
01e63efe l     F .text		 00000108 audio_mixer_ch_write
01e63e9c l     F .text		 00000026 audio_mixer_get_active_ch_num
01e640aa l     F .text		 0000001e audio_mixer_get_ch_num
01e640c8 l     F .text		 00000022 audio_mixer_get_sample_rate
01e640ea l     F .text		 00000016 audio_mixer_open
01e63ec2 l     F .text		 0000003c audio_mixer_output
01e64104 l     F .text		 00000004 audio_mixer_set_event_handler
01e64100 l     F .text		 00000004 audio_mixer_set_handler
01e63e88 l     F .text		 00000010 audio_mixer_set_output_buf
01e0468e l     F .text		 00000012 audio_output_channel_num
01e0b8f0 l     F .text		 00000004 audio_output_rate
01e0b8f4 l     F .text		 00000024 audio_output_set_start_volume
01e0caf6 l     F .text		 00000036 audio_output_start
01e0cb2c l     F .text		 0000001a audio_output_stop
01e69c9c l     F .text		 000000fa audio_output_sync_handler
01e0b8ca l     F .text		 00000026 audio_overlay_load_code
01e66686 l     F .text		 00000068 audio_src_base_close
01e69f22 l     F .text		 0000016a audio_src_base_event_handler
01e699d8 l     F .text		 0000001e audio_src_base_filt_init
01e67ad8 l     F .text		 0000002a audio_src_base_get_rate
01e67e50 l     F .text		 000000c2 audio_src_base_open
01e67b02 l     F .text		 0000001a audio_src_base_set_rate
01e66640 l     F .text		 00000036 audio_src_base_stop
01e6653a l     F .text		 0000004e audio_src_base_wait_output
01e68670 l     F .text		 00000128 audio_src_base_write
0001baa0 l       .bss		 00000120 audio_src_hw_filt
0001eeda l     F .data_code		 0000003c audio_src_isr
01e68d1a l     F .text		 00000062 audio_src_resample_write
01e68d10 l     F .text		 0000000a audio_src_set_output_handler
01e64f26 l     F .text		 0000006c audio_sw_drc_close
01e64f92 l     F .text		 000004dc audio_sw_drc_open
01e654ba l     F .text		 0000025a audio_sw_drc_run
0001abac l       .bss		 00000004 audio_sync
01e043f4 l     F .text		 00000020 audio_sync_close
01e67794 l     F .text		 00000046 audio_sync_correct_location
0001aa34 l       .bss		 00000054 audio_sync_hdl
01e677da l     F .text		 0000008a audio_sync_record_location
01e67734 l     F .text		 00000060 audio_sync_set_tws_together
01e0d778 l     F .text		 00000012 audio_tone_idle_query
01e69e90 l     F .text		 0000004a audio_tws_sync_align_timer
01e69bbc l     F .text		 000000e0 audio_tws_sync_data_align
01e699fa l     F .text		 000001c2 audio_tws_sync_event_handler
01e6767e l     F .text		 00000030 audio_tws_sync_reset
01e67b1c l     F .text		 000002f2 audio_wireless_sync_after_dec
01e66e72 l     F .text		 00000086 audio_wireless_sync_close
01e6802c l     F .text		 0000005e audio_wireless_sync_info_init
01e67f12 l     F .text		 00000104 audio_wireless_sync_open
01e678a4 l     F .text		 000001f8 audio_wireless_sync_probe
01e675fe l     F .text		 00000080 audio_wireless_sync_reset
01e676c0 l     F .text		 0000002a audio_wireless_sync_stop
01e676ae l     F .text		 00000012 audio_wireless_sync_suspend
0001aba8 l       .bss		 00000004 automute
0001aabc l       .bss		 00000001 automute.739
01e54f30 l     F .text		 00000014 av_clip
01e43ae8 l     F .text		 00000080 avctp_channel_open
01e43990 l     F .text		 00000024 avctp_cmd_try_send_no_resend
01e3fd4e l     F .text		 00000032 avctp_conn_init
01e43728 l     F .text		 000000a0 avctp_hook_a2dp_connection_changed
01e43a8a l     F .text		 0000005e avctp_passthrough_release
01e43206 l     F .text		 00000054 avctp_release
01e431f6 l     F .text		 00000004 avctp_resume
00011460 l       .data		 00000004 avctp_run_loop_busy
01e439b4 l     F .text		 000000d6 avctp_send
01e43fde l     F .text		 00000418 avctp_send_key_loop
01e43ec2 l     F .text		 00000052 avctp_send_vendordep_req
01e431b0 l     F .text		 00000046 avctp_suspend
01e430ee l     F .text		 000000c2 avctp_try_send
01e41f1e l     F .text		 00000052 avdtp_abort_cmd
01e41de2 l     F .text		 0000009c avdtp_close_cmd
01e41a04 l     F .text		 0000006e avdtp_discover_cmd
01e41898 l     F .text		 00000034 avdtp_discover_req
01e41a8a l     F .text		 00000074 avdtp_getcap_cmd
