
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e18de4 l     F .text		 00000026 btpll_trim_en
01e28bce l     F .text		 0000008c btstack_exit
01e28004 l     F .text		 00000032 btstack_init
01e28d4e l     F .text		 00000014 btstack_linked_list_add
01e28226 l     F .text		 00000012 btstack_linked_list_remove
01e2824c l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e294b2 l     F .text		 0000000c btstack_memory_l2cap_channel_get
01e2d83c l     F .text		 00000010 btstack_memory_rfcomm_channel_free
01e28826 l     F .text		 00000006 btstack_run_loop_remove_timer
00018790 l       .bss		 00000014 btstack_stack
01e29ace l     F .text		 0000091e btstack_task
000113cc l       .data		 00000004 btstack_task_create_flag
01e51776 l     F .text		 000001ea cal_detection
01e440ee l     F .text		 00000050 cal_frame_len
01e51960 l     F .text		 00000038 cal_gain
01e20ace l     F .text		 00000010 cal_hop_fre
01e51730 l     F .text		 00000046 cal_tagval
01e32a2e l     F .text		 00000002 cbuf_get_data_size
01e329b0 l     F .text		 00000018 cbuf_init
01e32a30 l     F .text		 0000006c cbuf_read
01e32abc l     F .text		 00000038 cbuf_read_goback
01e329c8 l     F .text		 00000066 cbuf_write
01e32a9c l     F .text		 00000020 cbuf_write_updata
01e35a9a l     F .text		 00000096 change_bitmap
000113ec l       .data		 00000004 channel
01e2836c l     F .text		 0000000a channelStateVarClearFlag
01e2825a l     F .text		 00000008 channelStateVarSetFlag
00019af4 l       .bss		 00000014 charge_var
01e14dec l       .text		 00000001 charge_wkup
01e3d772 l     F .text		 00000020 check_buf_is_all_0xff
01e34e96 l     F .text		 00000050 check_dpt
01e28aee l     F .text		 0000002c check_esco_state_via_addr
01e351d6 l     F .text		 0000021c check_fs
01e28262 l     F .text		 000000ec check_l2cap_authentication_flag
01e1d8de l     F .text		 00000028 check_lmp_detch_over
01e04322 l     F .text		 00000016 check_phone_income_idle
01e2691c l       .text		 00000008 clear_a2dp_packet_stub
01e0647e l     F .text		 00000030 clear_all_fm_point
01e28a9e l     F .text		 00000034 clear_current_poweron_memory_search_index
01e51eca l     F .text		 0000018c clk_early_init
00019f7c l       .bss		 00000050 clk_mutex
01e51e0c l     F .text		 000000be clk_set
0001d070 l       .bss		 00000004 clk_set.last_clk
01e004fe l     F .text		 00000004 clock_add
01e004e6 l     F .text		 00000018 clock_add_set
01e51db6 l     F .text		 00000056 clock_all_limit_post
01e51c8c l     F .text		 000000a2 clock_all_limit_pre
01e0cf08 l     F .text		 00000030 clock_critical_enter
01e0d470 l     F .text		 00000002 clock_critical_enter.1377
01e31d54 l     F .text		 0000000c clock_critical_enter.2306
01e0cf38 l     F .text		 00000002 clock_critical_exit
01e0d472 l     F .text		 00000002 clock_critical_exit.1378
01e31d60 l     F .text		 000000a2 clock_critical_exit.2307
01e00476 l     F .text		 00000070 clock_cur_cal
01e52056 l     F .text		 0000002a clock_dump
01e17d74 l       .text		 000002c4 clock_enum
01e00b92 l     F .text		 00000032 clock_ext_pop
01e0040c l     F .text		 00000046 clock_ext_push
01e04484 l     F .text		 0000002a clock_idle
01e00452 l     F .text		 00000024 clock_idle_selet
01e08512 l     F .text		 00000026 clock_pause_play
01e00bc4 l     F .text		 00000004 clock_remove
01e00d8c l     F .text		 0000001c clock_remove_set
01e00d62 l     F .text		 00000014 clock_set_cur
01e16f69 l       .text		 00000009 clock_tb
01e07cf8 l     F .text		 00000004 clr_wdt
01e35568 l     F .text		 00000024 clust2sect
00019f2c l       .bss		 00000050 cmd_mutex
01e17344 l       .text		 00000024 common_key_rdec_table
00019a00 l       .bss		 00000004 compensation
01e4bee8 l     F .text		 000001c6 compressor_init
01e519fe l     F .text		 0000004c compressor_run_16
01e51998 l     F .text		 00000066 compressor_run_32
01e51438 l     F .text		 00000032 compute_rms_db
01e1ed50 l       .text		 00000008 conn_task_ops
01e29458 l     F .text		 00000004 connection_address_for_handle
01e2913a l     F .text		 00000004 connection_handler_for_address
01e1fafc l     F .text		 0000059e connection_rx_handler
01e1ef50 l     F .text		 000002ca connection_tx_handler
01e443c8 l     F .text		 0000007c copy_remain_data
0001e1e0 l     F .data_code		 0000001c cpu_addr2flash_addr
01e02b06 l     F .text		 00000004 cpu_assert_debug
01e046e2 l     F .text		 00000012 cpu_irq_disabled.5351
000199b8 l       .bss		 00000004 cpu_soft_reset
01e3d750 l     F .text		 00000004 crc16
01e0c8ea l     F .text		 0000002e crc_get_16bit
01e3025e l     F .text		 00000118 create_bt_new_conn
01e35c72 l     F .text		 000001e0 create_chain
01e21598 l     F .text		 000001ce create_link_connection
01e358f2 l     F .text		 00000058 create_name
01e0c7e2 l     F .text		 00000034 crossover_band_get_filter_info
01e0c87e l     F .text		 00000034 crossover_band_get_filter_info2
01e0c8e6 l     F .text		 00000004 crossover_eq_output
01e0c816 l     F .text		 00000034 crossover_high_get_filter_info
01e0c8b2 l     F .text		 00000034 crossover_high_get_filter_info2
01e0c7ae l     F .text		 00000034 crossover_low_get_filter_info
01e0c84a l     F .text		 00000034 crossover_low_get_filter_info2
01e15430 l       .text		 00000040 cs75_coeff
01e1535c l       .text		 00000080 ctype
00019848 l       .bss		 00000001 cur_bat_st
00019841 l       .bss		 00000001 cur_battery_level
00019853 l       .bss		 00000001 cur_ch
0001986a l       .bss		 00000002 cur_fmrx_freq
000199fc l       .bss		 00000004 cur_tcb
0001e380 l       .overlay_update		 00000020 curr_loader_file_head
000197bc l       .bss		 00000004 curr_task
000113f0 l       .data		 00000004 current_conn
01e3bb54 l       .text		 00000030 curve_G
01e3bb3c l       .text		 00000018 curve_n
01e3bb84 l       .text		 00000018 curve_p
0001e380 l       .overlay_aec		 00000004 cvsd_codec.0
0001e384 l       .overlay_aec		 00000004 cvsd_codec.1
0001e388 l       .overlay_aec		 00000004 cvsd_codec.2
0001e38c l       .overlay_aec		 00000004 cvsd_codec.3
0001e37c l       .overlay_aec		 00000004 cvsd_dec
0001e510 l     F .overlay_aec		 0000004c cvsd_decoder_close
0001e416 l     F .overlay_aec		 00000010 cvsd_decoder_info
0001e390 l     F .overlay_aec		 00000082 cvsd_decoder_open
0001e55c l     F .overlay_aec		 00000014 cvsd_decoder_reset
0001e430 l     F .overlay_aec		 000000dc cvsd_decoder_run
0001e426 l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
0001e412 l     F .overlay_aec		 00000004 cvsd_decoder_start
0001e50c l     F .overlay_aec		 00000004 cvsd_decoder_stop
000202a4 l       .overlay_aec		 00000008 cvsd_enc
0001e64c l     F .overlay_aec		 00000038 cvsd_encoder_close
0001e570 l     F .overlay_aec		 0000005a cvsd_encoder_open
0001e5d8 l     F .overlay_aec		 00000070 cvsd_encoder_run
0001e5ce l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
0001e5ca l     F .overlay_aec		 00000004 cvsd_encoder_start
0001e648 l     F .overlay_aec		 00000004 cvsd_encoder_stop
01e4f064 l     F .text		 000001e0 dac_analog_init
0001aeb4 l       .bss		 00002000 dac_buff
01e505fc l     F .text		 00000064 dac_channel_trim
01e505c6 l     F .text		 00000036 dac_cmp_res
00011144 l       .data		 00000004 dac_data
01e4f57e l     F .text		 00000028 dac_digital_channel_volume_open
01e4efd2 l     F .text		 00000092 dac_digital_init
0001a58c l       .bss		 000000cc dac_hdl
00019a40 l       .bss		 00000004 dac_hdl.6566
00019dec l       .bss		 00000050 dac_sem
0001aa44 l       .bss		 00000200 dac_sync_buff
01e110c6 l     F .text		 000000e8 dac_trim_hook
00019fcc l       .bss		 00000050 dat_mutex
01e4d7f4 l     F .text		 00000054 db2mag
01e51288 l     F .text		 00000052 db2mag.6758
01e3180a l     F .text		 00000002 db_file_close
01e31812 l     F .text		 0000000a db_file_fptr
01e3180c l     F .text		 00000006 db_file_getlen
01e317fc l     F .text		 0000000e db_file_open
01e28de4 l     F .text		 0000008c db_file_read
01e29002 l     F .text		 0000001a db_file_seek
01e2901c l     F .text		 0000008c db_file_write
00011448 l       .data		 00000004 dbf_bt_rw_file
0001144c l       .data		 00000006 dbf_entry_info
0001877c l       .bss		 00000004 dbf_file
000187a8 l       .bss		 00000002 dbf_fptr
01e27f14 l       .text		 0000001c dbf_remote_db_file
00011444 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e02e80 l     F .text		 00000004 dccs_eq_output
01e44444 l     F .text		 00000a22 dct32_int
01e303ce l     F .text		 0000004a de_add_number
01e2fb8a l     F .text		 00000018 de_get_header_size
01e2fba2 l     F .text		 0000004e de_get_len
01e2fd3c l     F .text		 00000064 de_get_normalized_uuid
01e2fbf0 l     F .text		 00000040 de_traverse_sequence
01e002aa l     F .text		 00000014 debug_enter_critical
01e002be l     F .text		 00000014 debug_exit_critical
01e1785c l       .text		 00000070 dec_clk_tb
01e3d720 l     F .text		 00000030 decode_data_by_user_key
01e37b6c l     F .text		 00000092 decode_lfn
00019404 l       .bss		 00000018 decode_task
01e0061c l     F .text		 0000000a delay
01e00e5e l     F .text		 00000012 delay_2ms
01e3d49a l     F .text		 00000060 delay_2slot_rise
000199ac l       .bss		 00000004 delay_cnt
0001d3b4 l     F .data_code		 00000016 delay_nus
01e290a8 l     F .text		 00000076 delete_link_key
01e4fcf8 l     F .text		 00000074 design_hp
01e4ff2e l     F .text		 0000011a design_hs
01e4fd6c l     F .text		 00000070 design_lp
01e50048 l     F .text		 00000160 design_ls
01e4fe50 l     F .text		 000000a2 design_pe
01e39822 l     F .text		 00000014 dev_bulk_read
01e39836 l     F .text		 00000014 dev_bulk_write
01e397f0 l     F .text		 00000024 dev_close
01e39814 l     F .text		 0000000e dev_ioctl
01e05e30 l     F .text		 00000020 dev_manager_task
01e3979a l     F .text		 00000056 dev_open
00019b1c l       .bss		 00000014 dev_sd1
000199f4 l       .bss		 00000004 device_otg
000199ec l       .bss		 00000004 device_sd1
01e3976e l     F .text		 0000002c devices_init
01e36442 l     F .text		 00000074 dir_alloc
01e35e52 l     F .text		 00000064 dir_clear
01e35eb6 l     F .text		 00000114 dir_next
01e366fc l     F .text		 000002cc dir_register
000197b0 l       .bss		 00000004 dir_totalnum
000113d8 l       .data		 00000002 disable_sco_timer
01e41096 l     F .text		 00000020 div_s
00019ad0 l       .bss		 00000010 diy_data_buf
00019863 l       .bss		 00000001 diy_data_len
01e259fc l     F .text		 00000098 do_phone_link_detach
01e0ce08 l     F .text		 00000034 drc_get_filter_info
00019aa0 l       .bss		 00000008 drc_nsection
01e20ade l     F .text		 00000102 dut_cfg_analog
01e002fe l     F .text		 00000020 emu_stack_limit_set
0001985a l       .bss		 00000001 enc_run_cnt
000199a0 l       .bss		 00000004 encode_task
01e1b2fe l     F .text		 00000024 endian_change
0001df4e l     F .data_code		 00000014 enter_continue_mode
0001dbe8 l     F .data_code		 000000aa enter_spi_code
01e01a6a l     F .text		 00000004 ep0_h_isr
01e02bb6 l     F .text		 00000040 eq_app_run_check
01e0c918 l     F .text		 000000e8 eq_coeff_set
01e4fce2 l     F .text		 00000016 eq_cos_sin
01e4fe1e l     F .text		 00000032 eq_db2mag
01e4fddc l     F .text		 00000042 eq_exp
01e4d9b0 l     F .text		 0000000c eq_get_AllpassCoeff
01e0cd6e l     F .text		 0000009a eq_get_filter_info
01e0ca00 l     F .text		 000002bc eq_init
00019859 l       .bss		 00000001 eq_mode
01e0ccbc l     F .text		 000000b2 eq_mode_get_filter_info
01e14f68 l       .text		 0000001c eq_mode_tab
01e0a470 l     F .text		 00000036 eq_phone_get_filter_info
01e4fef2 l     F .text		 0000003c eq_sqrt
01e501a8 l     F .text		 0000006a eq_stable_check
01e15164 l       .text		 000000a0 eq_tab_classic
01e152a4 l       .text		 000000a0 eq_tab_country
00011158 l       .data		 000000a0 eq_tab_custom
01e15204 l       .text		 000000a0 eq_tab_jazz
01e14f84 l       .text		 000000a0 eq_tab_normal
01e150c4 l       .text		 000000a0 eq_tab_pop
01e15024 l       .text		 000000a0 eq_tab_rock
01e2301e l     F .text		 0000004c esco_1to2_deal
0001992c l       .bss		 00000004 esco_dec
01e04ec0 l     F .text		 00000020 esco_dec_close
01e0a462 l     F .text		 0000000e esco_dec_event_handler
01e0a87c l     F .text		 00000084 esco_dec_get_frame
01e17008 l       .text		 0000000c esco_dec_handler
01e0a5d8 l     F .text		 000002a0 esco_dec_output_handler
00019856 l       .bss		 00000001 esco_dec_output_handler.esco_dec_remain
01e0a878 l     F .text		 00000004 esco_dec_post_handler
01e0a4aa l     F .text		 0000012e esco_dec_probe_handler
01e0a900 l     F .text		 00000008 esco_dec_put_frame
01e04e84 l     F .text		 0000003c esco_dec_release
000198d0 l       .bss		 00000004 esco_dump_packet
0001999c l       .bss		 00000004 esco_enc
01e0ce3c l     F .text		 00000002 esco_enc_event_handler
01e1534c l       .text		 00000010 esco_enc_handler
01e15344 l       .text		 00000008 esco_enc_input
01e0ce76 l     F .text		 00000010 esco_enc_output_handler
01e0ce86 l     F .text		 00000046 esco_enc_pcm_get
01e0cecc l     F .text		 00000002 esco_enc_pcm_put
01e0ce72 l     F .text		 00000004 esco_enc_probe_handler
00019944 l       .bss		 00000004 esco_eq
01e0a4a6 l     F .text		 00000004 esco_eq_output
01e23210 l     F .text		 00000038 esco_get_time_offset
01e171f8 l       .text		 0000001c esco_input
00019948 l       .bss		 00000004 esco_plc
000184ec l       .bss		 00000050 esco_sem
01e0a952 l     F .text		 000007b0 esco_wait_res_handler
01e1e1aa l       .text		 00000100 etable
0001952c l       .bss		 00000014 event
01e04f38 l     F .text		 00000914 event_handler
00019878 l       .bss		 00000002 event_len
01e32af4 l     F .text		 00000028 event_pool_init
01e14c20 l       .text		 00000020 evt2dev_map
01e08b72 l     F .text		 00000024 evt2dev_map_logo
01e0937a l     F .text		 00000152 ex_dev_detect
0001dce2 l     F .data_code		 00000034 exit_continue_mode
0001df62 l     F .data_code		 00000018 exit_spi_code
00019ab8 l       .bss		 0000000a ext_clk_tb
01e3bb9c l     F .text		 00000094 f1_function
01e3be16 l     F .text		 000000dc f2_function
01e3bcfe l     F .text		 00000118 f3_function
01e16960 l       .text		 00000404 fCos_Tab
01e37cc2 l     F .text		 00000044 f_loadFileInfo
01e36a96 l     F .text		 000002c6 f_open
01e358b6 l     F .text		 0000003c f_opendir
01e377b8 l     F .text		 0000005c f_opendir_by_name
01e35fca l     F .text		 0000037a f_readnextdir
01e36fa0 l     F .text		 000001ba f_sync_file
01e457ce l     F .text		 000000c8 fastsdct
01e457da         .text		 00000000 fastsdct_repa0
01e45828         .text		 00000000 fastsdct_repm1
01e35896 l     F .text		 00000008 fat_f_hdl_create
01e3589e l     F .text		 00000004 fat_f_hdl_release
01e35092 l     F .text		 0000001e fat_fs_hdl_release
01e37a74 l     F .text		 00000004 fat_scan_hdl_release
01e3a710 l       .text		 00000064 fat_vfs_ops
01e38b5a l     F .text		 00000008 fatfs_version
01e338fa l     F .text		 00000044 fclose
01e37d06 l     F .text		 000000a6 ff_getfile_totalindir
01e37888 l     F .text		 000001ec ff_scan_dir
00019840 l       .bss		 00000001 ff_scan_flag
01e10f42 l     F .text		 00000010 ff_scan_notify
01e17b80 l       .text		 000001f2 ff_wtoupper.cvt1
01e17ac4 l       .text		 000000bc ff_wtoupper.cvt2
01e4299c l       .text		 000000a0 fg
01e42a3c l       .text		 00000028 fg_sum
01e33cf6 l     F .text		 00000034 fget_attrs
01e33cc2 l     F .text		 00000034 fget_folder
01e33a5e l     F .text		 00000054 fget_name
00019950 l       .bss		 00000004 file_dec
00019958 l       .bss		 00000004 file_dec.981
01e079dc l     F .text		 00000054 file_dec_close
01e0b5c8 l     F .text		 00000048 file_dec_event_handler
01e17020 l       .text		 0000000c file_dec_handler
01e085c8 l     F .text		 0000002e file_dec_is_pause
01e08dda l     F .text		 0000002e file_dec_is_play
00019857 l       .bss		 00000001 file_dec_maigc
01e0b71c l     F .text		 00000080 file_dec_output_handler
01e0b79c l     F .text		 0000001c file_dec_post_handler
01e08538 l     F .text		 00000090 file_dec_pp
01e0b718 l     F .text		 00000004 file_dec_probe_handler
01e07942 l     F .text		 0000009a file_dec_release
01e0b610 l     F .text		 00000028 file_dec_src_output_handler
01e0b674 l     F .text		 000000a4 file_eq_output
01e0b7fc l     F .text		 00000016 file_flen
01e3c056 l     F .text		 0000055c file_format_check
01e0b7b8 l     F .text		 00000032 file_fread
01e0b7ea l     F .text		 00000012 file_fseek
01e17214 l       .text		 0000001c file_input
000112f0 l       .data		 0000001c file_input.992
01e14ef8 l       .text		 00000008 file_input_coding_more
01e14f00 l       .text		 00000008 file_input_coding_more.1006
01e36344 l     F .text		 0000004c file_name_cmp
01e07cfc l     F .text		 0000011a file_opr_api_scan_init
01e07b72 l     F .text		 00000186 file_opr_api_sel_dev
01e07e16 l     F .text		 000000a4 file_opr_api_sel_file
01e077a0 l     F .text		 00000008 file_opr_available_dev_check
01e076b6 l     F .text		 00000008 file_opr_available_dev_total
01e10470 l     F .text		 000000dc file_opr_dev_add
01e1054c l     F .text		 00000090 file_opr_dev_del
00019540 l       .bss		 00000010 file_pool
00011100 l       .data		 00000018 file_strg0
00011118 l       .data		 00000018 file_strg_udisk
01e003d0 l     F .text		 00000014 file_update_callback
0001987c l       .bss		 00000004 file_update_cur_dev
00019b80 l       .bss		 0000001e file_update_path
01e0b2c8 l     F .text		 00000300 file_wait_res_handler
01e364b6 l     F .text		 00000034 fill_first_frag
01e35c40 l     F .text		 00000032 fill_last_frag
01e1f588 l     F .text		 0000003a find_afg_table
01e2a954 l     F .text		 00000018 find_local_sep_by_seid
01e4b4f4 l     F .text		 00000022 find_max_exp
01e3a954 l     F .text		 00000026 find_max_exp_index
01e4a398 l     F .text		 00000054 find_sbc_frame
0001e028 l     F .data_code		 0000001c flash_addr2cpu_addr
01e3d7be l     F .text		 000000fc flash_erase_by_blcok_n_sector
00019c8c l       .bss		 00000038 flash_info
01e33db2 l     F .text		 00000034 flen
0001eeec l       .overlay_fm		 00001000 fm_adc_dat
000199c4 l       .bss		 00000004 fm_adc_dat_t
01e00626 l     F .text		 00000140 fm_agc
01e062ee l     F .text		 00000036 fm_app_mute
000199c8 l       .bss		 00000004 fm_config_dat_t
00019954 l       .bss		 00000004 fm_dec
01e00d76 l     F .text		 00000016 fm_dec_close
01e0b812 l     F .text		 00000022 fm_dec_event_handler
01e1702c l       .text		 0000000c fm_dec_handler
00019858 l       .bss		 00000001 fm_dec_maigc
01e00502 l     F .text		 0000004a fm_dec_open
01e0b9a2 l     F .text		 0000008a fm_dec_output_handler
01e0b952 l     F .text		 00000050 fm_dec_probe_handler
01e00d2c l     F .text		 00000036 fm_dec_relaese
01e0b834 l     F .text		 0000001a fm_dec_resume
000199c0 l       .bss		 00000004 fm_dem_buf_t
01e16d70 l       .text		 00000002 fm_dev_data
00019884 l       .bss		 00000004 fm_dev_info
00019880 l       .bss		 00000004 fm_dev_platform_data
01e0b870 l     F .text		 0000003c fm_eq_32bit_out
01e00c42 l     F .text		 0000005c fm_eq_drc_close
01e0b8ac l     F .text		 0000009a fm_eq_output
01e0608e l     F .text		 000000dc fm_event_handler
01e0ba34 l     F .text		 0000008e fm_fread
0001988c l       .bss		 00000004 fm_hdl
000198e4 l       .bss		 00000004 fm_hdl.422
01e17230 l       .text		 0000001c fm_input
01e18324 l       .text		 00000028 fm_inside
01e00766 l     F .text		 000003e6 fm_inside_init
01e00e70 l     F .text		 00000016 fm_inside_int_set
01e0054c l     F .text		 000000d0 fm_inside_io_ctrl
01e00eb6 l     F .text		 00000028 fm_inside_mute
01e00da8 l     F .text		 000000b6 fm_inside_powerdown
01e00ede l     F .text		 00000004 fm_inside_read_id
01e00e86 l     F .text		 00000030 fm_inside_set_fre
01e064ae l     F .text		 00000010 fm_inside_trim
01e175e8 l       .text		 0000003c fm_key_ad_table
01e173b0 l       .text		 00000024 fm_key_io_table
01e1794a l       .text		 0000007e fm_key_ir_table
01e173d4 l       .text		 00000024 fm_key_touch_table
01e05e50 l     F .text		 00000048 fm_manage_close
01e062d4 l     F .text		 0000001a fm_manage_mute
01e06396 l     F .text		 00000020 fm_manage_set_fre
00019860 l       .bss		 00000001 fm_mode_dac_clk_sw_flg
000111fc l       .data		 00000001 fm_mute
0001a31c l       .bss		 00000080 fm_out
000199cc l       .bss		 00000004 fm_p19khz_ptr
01e06324 l     F .text		 0000001e fm_read_info
01e00b4c l     F .text		 0000002e fm_sample_close
0001e52c l     F .overlay_fm		 0000044a fm_scan_channal_cnr
01e06068 l     F .text		 00000026 fm_server_msg_post
0001e37c l     F .overlay_fm		 000001b0 fm_set_freq
01e0b84e l     F .text		 00000022 fm_src_output_handler
01e05e98 l     F .text		 000001d0 fm_state_machine
01e064be l     F .text		 00000336 fm_task
01e0687c l     F .text		 000000d6 fm_timer_handler_down
01e06952 l     F .text		 000000dc fm_timer_handler_up
01e06aa6 l     F .text		 000000e4 fm_timer_scan_down
01e06b8a l     F .text		 000000e8 fm_timer_scan_up
01e0616a l     F .text		 00000004 fm_user_msg_deal
01e0bac2 l     F .text		 00000302 fm_wait_res_handler
0001e976 l     F .overlay_fm		 0000007e fmhw_isr
01e36390 l     F .text		 000000b2 follow_path
01e51a4c l     F .text		 0000002c followr
01e339d4 l     F .text		 0000008a fopen
01e37834 l     F .text		 00000054 fpath_compare
01e212d6 l     F .text		 0000002c frame_bitoff_adjust
00011248 l       .data		 00000008 frame_head
00011628 l       .data		 00000004 fre_offset_trim_flag
01e33d2a l     F .text		 0000003c fread
01e31c4c l     F .text		 00000108 free
01e30c18 l     F .text		 000000f6 free_conn_for_addr
01e42a64 l       .text		 00000014 freq_prev_reset
01e37bfe l     F .text		 00000082 fs_lfn_deal
01e37c80 l     F .text		 00000042 fs_load_file
01e33f1c l     F .text		 00000008 fs_version
01e33af4 l     F .text		 00000170 fscan
01e33ab2 l     F .text		 00000042 fscan_release
01e33d66 l     F .text		 0000004c fseek
01e33c64 l     F .text		 0000005e fselect
01e37814 l     F .text		 00000020 ftype_compare
01e1e7ec l     F .text		 000001ca function_Ar01
01e1ebb8 l     F .text		 00000012 function_E1
01e1e9b6 l     F .text		 00000152 function_E13
01e1ec76 l     F .text		 00000066 function_E21
01e1ebca l     F .text		 000000ac function_E22
01e1eb08 l     F .text		 000000b0 function_E3
01e33ee0 l     F .text		 0000003c fwrite
01e1e4ba l       .text		 000000f0 g1_tab
01e1e5aa l       .text		 000000f0 g2_tab
01e42c66 l     F .text		 00000012 g729_dec_config
01e41148 l     F .text		 00000998 g729_dec_run
01e40d66 l     F .text		 00000018 g729_decoder_check_buf
01e40ca8 l     F .text		 0000000a g729_decoder_close
01e40c40 l     F .text		 0000004a g729_decoder_get_fmt
01e40d7e l     F .text		 00000008 g729_decoder_get_lslen
01e40cb2 l     F .text		 00000026 g729_decoder_input
01e40ba2 l     F .text		 00000058 g729_decoder_open
01e40cd8 l     F .text		 0000008e g729_decoder_output
01e40c92 l     F .text		 00000016 g729_decoder_run
01e40c8a l     F .text		 00000008 g729_decoder_set_output_channel
01e40bfa l     F .text		 00000046 g729_decoder_start
01e41ae0 l       .text		 00000034 g729dec_context
01e42b9a l     F .text		 000000b0 g729dec_init
00019cc4 l       .bss		 00000044 g_app_hdl
0001987a l       .bss		 00000002 g_bt_read_len
01e3bc30 l     F .text		 000000ce g_function
000198a8 l       .bss		 00000004 g_updata_flag
00011260 l       .data		 00000001 g_usb_id
00011424 l       .data		 00000004 g_user_cmd
01e42a80 l       .text		 00000020 gbk1
01e42aa0 l       .text		 00000040 gbk2
0001164c l       .data		 00000078 gbredr_local_dev
01e4b516 l     F .text		 0000001a gen_pow_2
01e43cd4 l     F .text		 0000001a get_1s_frames
01e4409c l     F .text		 00000052 get_bit_from_stream
01e43d62 l     F .text		 00000008 get_bit_stream_len
01e43e04 l     F .text		 00000008 get_bit_stream_start_address
01e42c58 l     F .text		 00000002 get_bp_inf
01e4357e l     F .text		 00000006 get_bp_inf.7130
01e3bfb6 l     F .text		 00000006 get_bp_inf.7214
01e26b40 l     F .text		 0000000e get_bredr_tx_remain_size
01e28c5a l     F .text		 00000010 get_bt_connect_status
01e28084 l     F .text		 00000008 get_bt_current_conn
01e18a0a l     F .text		 0000000a get_bt_osc_offset_flag
01e26512 l     F .text		 00000090 get_bt_slot_time
01e187fe l     F .text		 0000002c get_bta_pll_bank
01e3bfc2 l     F .text		 00000004 get_buf_bp
01e3c012 l     F .text		 00000044 get_buf_val
01e2808c l     F .text		 00000062 get_call_status
01e06a2e l     F .text		 0000005a get_channel_via_fre
01e36ddc l     F .text		 00000094 get_cluster
01e2c7d8 l     F .text		 00000010 get_company_id
01e106d8 l     F .text		 0000001e get_config_descriptor
01e28036 l     F .text		 0000004e get_conn_for_addr
01e28a58 l     F .text		 00000010 get_curr_channel_state
01e3313c l     F .text		 00000030 get_current_app
01e28a68 l     F .text		 00000036 get_current_poweron_memory_search_index
01e2913e l     F .text		 00000054 get_database
01e42c4e l     F .text		 00000006 get_dec_inf
01e43524 l     F .text		 00000038 get_dec_inf.7128
01e3bf98 l     F .text		 00000006 get_dec_inf.7212
01e28b58 l     F .text		 00000014 get_esco_busy_flag
01e28b1a l     F .text		 00000014 get_esco_coder_busy_flag
01e3594a l     F .text		 000000e0 get_fat
01e35a2a l     F .text		 00000070 get_fat_by_obj
01e03846 l     F .text		 00000038 get_file_ext_name
01e06342 l     F .text		 00000054 get_fre_via_channel
01e2e3b2 l     F .text		 0000003c get_indicator_status
01e2911e l     F .text		 0000001c get_is_in_background_flag
01e28e70 l     F .text		 00000094 get_last_database
01e18e22 l     F .text		 000000b2 get_ldo_voltage
01e29192 l     F .text		 00000034 get_link_key
01e4e0fc l     F .text		 00000012 get_mic_bias_rsel
01e1d992 l     F .text		 0000000a get_page_remote_name
01e34e6a l     F .text		 0000000c get_powerof2
01e2e376 l     F .text		 0000003c get_prev_indicator_status
01e1abb6 l     F .text		 00000040 get_random_number
01e3bfbc l     F .text		 00000006 get_rdbuf_size
01e28a44 l     F .text		 00000014 get_remote_test_flag
01e09ffe l     F .text		 0000004e get_rtp_header_len
01e4413e l     F .text		 0000001a get_side_info_len
01e0c33a l     F .text		 00000016 get_source_sample_rate
01e01aca l     F .text		 00000004 get_stor_power
01e42c54 l     F .text		 00000004 get_time
01e4355c l     F .text		 00000022 get_time.7129
01e3bf9e l     F .text		 00000018 get_time.7213
01e28ad2 l     F .text		 0000001c get_total_connect_dev
01e06a88 l     F .text		 0000001e get_total_mem_channel
01e01110 l     F .text		 00000016 get_vbat_level
00019876 l       .bss		 00000002 global_id
0001984c l       .bss		 00000001 goto_poweroff_cnt
000198e0 l       .bss		 00000004 goto_poweroff_flag
01e01f74 l     F .text		 00000018 gpio2reg
01e0737e l     F .text		 0000003a gpio_direction_input
01e020f4 l     F .text		 00000044 gpio_direction_output
01e073d2 l     F .text		 00000036 gpio_read
01e18038 l       .text		 00000010 gpio_regs
01e01f8c l     F .text		 00000034 gpio_set_die
01e01fde l     F .text		 00000034 gpio_set_dieh
01e0d06a l     F .text		 00000048 gpio_set_direction
01e0734e l     F .text		 00000018 gpio_set_hd
01e07366 l     F .text		 00000018 gpio_set_hd0
01e07014 l     F .text		 0000003a gpio_set_output_value
01e02082 l     F .text		 00000036 gpio_set_pull_down
01e02030 l     F .text		 00000034 gpio_set_pull_up
01e0d55e l     F .text		 0000003e gpio_write
01e154d4 l       .text		 00000006 group_item_table
01e1a27a l     F .text		 00000004 h4_controller_can_send_now
01e1a26c l     F .text		 00000004 h4_controller_close
01e1a266 l     F .text		 00000002 h4_controller_init
01e1a268 l     F .text		 00000004 h4_controller_open
01e1a270 l     F .text		 0000000a h4_controller_register_packet_handler
01e1a27e l     F .text		 0000000e h4_controller_send_packet
01e19fd2 l     F .text		 00000014 h4_hci_packet_handler
